#,Nombre,Posición,Altura,Año de nacimiento,Alcance en ataque,Alcance en bloqueo,id_jugador
22,Pereyra Hernán Federico,Opuesto,200,1988,345,330,78
24,Giustiniano Mariano Ariel,Receptor,190,1986,355,345,79
28,Riganti Juan Martín,Colocador/a,188,1988,330,320,70
87,Martina Federico,Opuesto,202,1992,348,328,81
1,Valquintans Kulakauskas Joao G.,Receptor,196,1985,-,-,82
2,Camacho Nahuel,Middle-blocker,192,1996,-,-,83
3,Almeida Ortega Eric Javier,Receptor,186,2001,-,-,84
4,Villar Rodríguez Mario,Colocador/a,187,2002,-,-,85
5,Dos Santos Cezar Moises,Middle-blocker,204,1983,-,-,86
6,Castañeda Yanguas Daniel,Colocador/a,190,1975,-,-,87
7,Loeches Buitrago Guillermo,Colocador/a,180,1996,-,-,88
8,Cardenes Arocha Jonathan,Receptor,185,1985,-,-,89
10,Gallardo Hernández Rodrigo,Líbero,182,1999,-,-,90
11,Ponce Fiol Jorge,Middle-blocker,193,2000,-,-,91
14,Dahl Ulrik Bo,Opuesto,201,2000,-,-,92
15,León Sánchez Antonio,Opuesto,187,2005,-,-,93
20,Rodríguez Cáceres Nicolás Omar,Middle-blocker,191,2004,-,-,94
2,Salvador Esteban Manuel,Receptor,-,1986,-,-,95
4,Zazo Miloserdova Tomás,Opuesto,-,2004,-,-,96
5,Lorente López Lucas,Colocador/a,-,2001,-,-,97
6,Flores Fabian Emanuel,Middle-blocker,-,1991,-,-,98
7,Olalla Gómez Adrián,Receptor,-,2001,-,-,99
8,Belda de Vial Luke,Receptor,-,2003,-,-,100
9,Villalba Zamorano José,Receptor,-,2000,-,-,101
10,San Martín Rodríguez Alejandro,Líbero,-,1994,-,-,102
11,Sanchis Ignasi,Colocador/a,-,2002,-,-,103
13,Jiménez Abeytua Rodrigo,Líbero,-,2005,-,-,104
14,Aulisi Santiago Karim,Receptor,-,1996,-,-,105
16,Santos Cunha Bruno,Opuesto,-,1997,-,-,106
20,Domenech Tous Joan,Middle-blocker,-,2001,-,-,107
21,Tenorio Capeloci Davi,Middle-blocker,-,2005,-,-,108
-,Aparicio Conejos Moisés,-,-,2007,-,-,109
-,Aranda Gallardo Diego,-,-,2008,-,-,110
-,Cote Cárdenas Mario,-,-,2006,-,-,111
-,Hernández Sánchez Pedro,-,-,2006,-,-,112
-,Martín Torres Ramón,-,-,2007,-,-,113
-,Montero López Álvaro,-,-,2006,-,-,114
-,Pinazo Calomarde José,-,-,2006,-,-,115
1,Lorente Camacho Rubén,Colocador/a,188,1998,245,241,116
5,Méndez Jiménez Víctor,Middle-blocker,199,1997,255,252,117
7,Martínez Palacios Miguel Ángel,Opuesto,197,2003,265,259,118
8,Ferrández Moles Emilio,Receptor,195,2001,225,252,119
9,Téllez Rodríguez Axel,Middle-blocker,202,1999,266,264,120
10,Zelayeta Mauro Rafael,Receptor,195,2000,254,251,121
11,Pont Perello Guillem,Colocador/a,177,2002,228,224,122
16,Valiño Sanz Isaac,Receptor,190,1999,244,240,123
17,Igual Rabanete Javier,Opuesto,183,2002,240,236,124
18,Gámiz Padilla Aharón,Líbero,180,1988,229,226,125
20,Vildosola Mariano,Receptor,192,1991,248,246,126
22,Fresquet Barceló Xavier,Middle-blocker,200,2003,254,251,127
1,Carreño Millón Marco,Receptor,192,2004,-,-,128
2,Viera Iglesias Álvaro,Opuesto,194,2003,-,-,129
3,Rodríguez Pérez Víctor,Receptor,199,-,-,-,130
4,Moya Berenguel Alejandro,Líbero,175,2004,-,-,131
5,Fernández Martínez Francisco José,Líbero,177,1995,-,-,132
7,Bertassoni Paulo Renan,Colocador/a,185,1985,-,-,133
8,Fernández Jorge,Middle-blocker,202,1989,-,-,134
9,Neaves Matthew Michael,Opuesto,207,2000,-,-,135
10,Ruiz Garrido Francisco José,Receptor,178,1991,-,-,136
11,Fernández López Fernando,Middle-blocker,200,1997,-,-,137
12,Vizcaino Gallardo Javier,Colocador/a,191,2003,-,-,138
14,Ruiz Mira Borja,Middle-blocker,200,1992,-,-,139
1,Nieves Suárez Carlos,Receptor,203,2004,342,312,140
2,Grossi Anderson,Middle-blocker,204,1994,350,338,141
3,Funes Facundo Jesús,Receptor,183,1994,334,307,142
4,Monfort Minaya Javier,Receptor,196,1990,346,320,143
5,Allen Serrano Luis Vidal,Middle-blocker,200,2001,360,345,144
7,Mengod Bautista Fernando,Receptor,184,1993,326,293,145
10,Huerta Fabregat José Ignacio,Colocador/a,179,1998,322,292,146
12,Monfort Minaya Vicente,Colocador/a,185,1988,328,305,147
14,Pérez Lledó Pablo,Opuesto,198,2004,340,311,148
15,Dangel Mulen Armando,Opuesto,192,1989,340,320,149
18,Iborra Ballester Héctor,Líbero,179,2003,306,280,150
20,Postemsky Ivan,Middle-blocker,203,1992,334,315,151
21,Mengod Bautista Javier,Líbero,184,1996,315,285,152
22,Rabell Trullenque Carlos,Middle-blocker,189,2022,336,322,153
1,Da Cruz Neto Walter,Middle-blocker,202,1989,350,340,154
2,Lynard Oskar,Middle-blocker,-,1999,-,-,155
4,García Borrás Héctor,Colocador/a,179,1998,315,299,156
5,Grau Canto Joaquín José,Líbero,188,2004,-,-,157
7,Amorós Martín Arel,Middle-blocker,186,2007,343,313,158
9,Quesada Gómez Justo,Receptor,188,2007,338,315,159
10,Piqueres Flor Nestor,Líbero,174,1995,-,-,160
11,Piqueres Flor Eder,Colocador/a,174,1995,302,282,161
13,Pla Sánchez Alfredo,Receptor,176,2002,-,-,162
14,Osorio Recordá Gerard,Opuesto,198,1993,350,340,163
15,Marí Domene Álvaro,Middle-blocker,198,2002,333,315,164
17,Martínez Gómez Sergio,Opuesto,190,2002,329,309,165
20,Hernández Robeff Tomás Agustín,Receptor,190,1998,329,308,166
23,Jiménez Gallego Carlos,Receptor,193,1995,346,320,167
77,Fernández Rodríguez Francisco,Receptor,-,1996,-,-,168
